session_id,total,consent,instructions,EConnectionCheck,ENoReturn,SequencePrediction,Survey
696951e12dd75799b1393e25,3:40,0:12,0:38,0:00,0:09,1:41,0:57
696951f2b8c3996a3df30121,3:45,0:05,0:31,0:00,0:06,2:07,0:53
69695249ef4f4f84b4778ad0,2:09,0:03,0:30,0:00,0:04,1:02,0:27
69695252af2b95168e9fa04d,2:58,0:03,0:28,0:00,0:07,1:05,1:12
69695273ef4f4f84b4778b0b,3:12,0:34,0:37,0:00,0:05,1:26,0:28
696953b735a3582ac9e78763,3:20,0:03,0:21,0:00,0:02,1:08,0:46
6969541fa05617a5128013b9,2:13,0:03,0:36,0:00,0:03,1:05,0:23
6969543ba46b968d40daf4d8,5:08,2:32,0:23,0:00,0:03,1:48,0:19
69695590c0b7729dad0f184b,2:09,0:03,0:21,0:00,0:01,1:25,0:13
6969562076bcabf258d36b5e,2:10,0:03,0:28,0:00,0:06,1:06,0:24
6969562b5ce7b77fef878e7c,2:39,0:07,0:28,0:00,0:05,1:43,0:12
696956f9ff6309697704cf8f,2:39,0:18,0:19,0:00,0:03,1:31,0:26
696956fae42023e2f839bf63,2:43,0:08,0:27,0:00,0:03,1:13,0:50
696957ee92b586223505e45d,N/A,,,,,,
696958df6a3fd88c8c882978,0:23,0:03,,,,,
696958682c5c832405e0a1a3,2:19,0:11,0:24,0:00,0:05,1:12,0:25
696958eb21a4f4a67a901717,3:08,0:09,0:23,0:00,0:02,2:19,0:11
696958ecba4eca0876be026c,N/A,0:18,,,,,
696958e0fc89e47d70ca0dd0,2:19,0:16,0:21,0:00,0:05,1:18,0:16
696958ecad8a2d49dba83df0,2:04,0:15,0:21,0:00,0:02,1:14,0:09
696958ed7059188370cbc6d7,2:13,0:04,0:28,0:00,0:03,1:15,0:20
696958eeed6d3ad15af2c1d6,3:04,0:04,0:28,0:00,0:06,1:41,0:43
696958ef2f3d539dd2e3b2de,3:04,0:06,0:32,0:00,0:06,1:50,0:28
696958f385db332000b96b1a,2:15,0:04,0:25,0:00,0:04,1:19,0:21
696958f41bc92f96f096cf23,2:18,0:04,0:35,0:00,0:02,1:26,0:09
696958f2e3cfc832a61165cf,1:57,0:07,0:25,0:00,0:02,1:12,0:09
696958f23f5ca08667dadc05,3:06,0:03,0:25,0:00,0:04,2:00,0:32
696958f5ab232c88ba139b8a,2:25,0:05,0:28,0:00,0:04,1:15,0:31
696958f7786fe96f97a3e5a4,0:01,,,,,,
696958fcf088997796915d72,N/A,,,,,,
696958fccb8cc458101c19ff,2:10,0:08,0:19,0:00,0:01,1:30,0:08
696958fbd4aa46ebcb369db7,2:33,0:39,0:19,0:00,0:04,1:04,0:24
696958f926f017660b086eac,3:41,0:02,0:32,0:00,0:07,2:41,0:16
696958fa0345b417cae38c01,4:22,2:12,0:32,0:00,0:06,1:17,0:12
696958fd3fe48f24e4950ec9,1:32,0:03,0:17,0:00,0:02,1:01,0:07
696958fefabc8b6003357382,2:27,0:07,0:25,0:00,0:04,1:30,0:19
696959013d2cf20c0ef690a6,3:29,0:06,0:36,0:00,0:07,1:38,1:00
69695901bae4c5aa3b7334db,2:26,0:05,0:22,0:00,0:03,1:35,0:19
69695902d341c4efd1369b6f,4:42,0:29,0:43,0:00,0:14,2:02,1:11
69695906bd659f8eda64931c,2:07,0:06,0:24,0:00,0:02,1:22,0:09
696959031a4dfb3881c84753,2:11,0:05,0:26,0:00,0:04,1:07,0:27
696959081465b21f5351f7ff,3:29,0:34,0:26,0:00,0:03,1:51,0:33
6969592fcade1a46d9062cef,N/A,,,,,,
6969592bacb6984bd95e7212,2:22,0:03,0:19,0:00,0:03,1:03,0:49
6969591ac32da3baddcc3f5f,2:40,0:17,0:34,0:00,0:05,1:11,0:29
6969592f6552a1747325f061,3:12,0:28,0:28,0:00,0:04,1:38,0:31
69695929de50b08b7f6730f1,2:03,0:03,0:23,0:00,0:04,1:05,0:26
69695933c9ccd94573210d9c,2:42,0:12,0:33,0:00,0:03,1:18,0:32
69695954e241b2cfca673274,0:16,0:03,,,,,
69695934971b7695a05a5dc7,2:54,0:06,0:25,0:00,0:02,1:48,0:30
6969595a339aa46091bc5f6b,2:20,0:05,0:24,0:00,0:06,1:22,0:21
6969595cdd74920a2e52fbca,1:52,0:06,0:17,0:00,0:02,1:02,0:23
69695963e167f891fa2112f7,3:25,0:11,0:51,0:00,0:04,2:03,0:14
69695960719947d8e9fb363a,3:12,0:18,0:57,0:00,0:04,1:35,0:15
69695963719947d8e9fb363c,1:49,0:04,0:19,0:00,0:04,1:06,0:14
69695962b1c500a317e788a9,1:34,0:03,0:17,0:00,0:03,1:01,0:07
69695965546f24ff85067661,0:21,0:04,,,,,
6969596cd729e1a90765a3d0,N/A,,,,,,
6969596a15dadc98ffc10c19,N/A,,,,,,
696959727b33bd247446aa86,2:16,0:05,0:19,0:00,0:02,1:03,0:45
6969596fad28127c9b8c226a,2:16,0:04,0:23,0:00,0:04,1:21,0:21
696959703db3916b7c756196,2:10,0:10,0:34,0:00,0:05,1:06,0:10
69695971bf9f787f18663e83,2:19,0:08,0:25,0:00,0:03,1:14,0:27
69695975a12660717ab0b12e,2:38,0:27,0:22,0:00,0:03,1:29,0:15
69695977357747ad18cdd8ec,2:14,0:06,0:29,0:00,0:05,1:16,0:16
6969597c24239f0217b3b46f,N/A,,,,,,
6969597986ad82813c6641c7,2:52,0:03,0:27,0:00,0:03,1:51,0:26
6969597aed6d3ad15af2c1df,2:21,0:05,0:34,0:00,0:03,1:22,0:15
6969597b5d78a6ae31fa92e4,3:05,0:08,0:25,0:00,0:06,1:35,0:48
6969597c3ac4053e7e2cb90c,2:36,0:17,0:32,0:00,0:03,1:24,0:17
6969597d7a445915e546e231,2:40,0:04,0:35,0:00,0:09,1:31,0:19
69695989485911303220d4f6,N/A,,,,,,
6969598086ad82813c6641c9,2:49,0:13,0:27,0:00,0:07,1:31,0:28
69695987fd24f116dcb96d03,3:25,0:41,0:58,0:00,0:01,1:15,0:27
69695996f10a53c25879b791,3:43,0:08,0:37,0:00,0:09,1:26,1:20
6969598bef725ca4a67e7d1e,2:59,0:42,0:26,0:00,0:05,1:29,0:15
6969599853fceb8843985e00,1:47,0:03,0:15,0:00,0:01,1:09,0:16
69695999882c7d28e6a1b842,4:06,0:03,0:33,0:00,0:04,1:34,1:49
6969599d719947d8e9fb3642,1:42,0:03,0:19,0:00,0:03,1:02,0:13
696959a8296b758d7db271d8,1:43,0:06,0:19,0:00,0:02,1:05,0:09
6969599e786fe96f97a3e5b3,3:46,0:07,0:36,0:00,0:06,1:16,1:38
696959b30e4139fb78e8716c,2:18,0:53,0:15,0:00,0:01,0:57,0:10
696959b3ec764af79e3822cb,1:53,0:03,0:19,0:00,0:01,1:14,0:14
696959b621f591fc62a496ff,3:23,0:20,0:33,0:00,0:04,2:08,0:17
696959c94ab2fed4b1fa8934,2:07,0:03,0:27,0:00,0:03,1:14,0:18
696959cae25597a8868833ce,3:08,0:34,0:35,0:00,0:05,1:27,0:25
696959d2b650ea9cbb2c95cb,4:15,0:20,0:48,0:00,0:29,1:40,0:55
696959e1de50b08b7f67310b,N/A,,,,,,
696959e1590dcd6445139864,2:48,0:10,0:33,0:00,0:08,1:41,0:13
696959ef5d470ed55548b521,N/A,,,,,,
69695a0ba05617a512801422,N/A,,,,,,
696959e80e280df7bb457249,2:09,0:03,0:22,0:00,0:01,1:03,0:37
696959f151aa46c6d70752d0,2:02,0:06,0:20,0:00,0:02,1:17,0:15
696959f5357747ad18cdd8fa,2:14,0:05,0:33,0:00,0:02,1:15,0:17
69695a04a08c5367ca90216c,2:34,0:06,0:24,0:00,0:03,1:16,0:42
696959fce3a251ce67afa04f,3:05,0:04,0:30,0:00,0:03,1:35,0:50
69695a55e576836922d8b9a6,N/A,,,,,,
69695a0fda82bf811a9f02a4,3:11,0:11,0:39,0:00,0:07,1:34,0:37
69695a101884d42acf929ae3,2:13,0:04,0:23,0:00,0:10,1:20,0:13
69695a2cdd18f866de4b4960,2:57,0:43,0:24,0:00,0:03,1:34,0:11
69695a45cc6aea2154a83805,3:18,0:42,0:34,0:00,0:05,1:39,0:14
69695a7e5477701571f77bc4,2:00,0:07,0:21,0:00,0:03,1:16,0:10
69695a52068a1459bbd88353,2:21,0:14,0:22,0:00,0:01,1:26,0:16
69695a8a7ea7cd78deff5685,2:45,0:37,0:24,0:00,0:03,1:13,0:25
69695a8d50278200a427d77a,1:54,0:03,0:15,0:00,0:02,1:15,0:17
69695a960b4f7a95a1a670c2,2:43,0:07,0:35,0:00,0:06,1:20,0:32
69695a96ea81ea465cb585d7,3:27,0:40,0:50,0:00,0:06,1:24,0:23
69695a9f11dafa7d99803537,2:28,0:04,0:18,0:00,0:04,1:04,0:57
69695a9e0e60799396086812,2:27,0:06,0:31,0:00,0:04,1:28,0:14
69695aa26c36f7f15b2fdeea,2:23,0:08,0:24,0:00,0:03,1:22,0:24
69695af86c36f7f15b2fdefd,3:25,0:07,0:32,0:00,0:08,1:35,0:57
69695af05ceb6239fb2687a2,2:30,0:04,0:35,0:00,0:03,1:17,0:29
69695afba06838eff82cb05a,2:03,0:04,0:31,0:00,0:05,1:02,0:19
69695b113866e4810f24b908,2:58,0:21,0:30,0:00,0:07,1:29,0:29
69695b10563c5432dd07e4e1,3:32,0:07,0:25,0:00,0:07,1:19,1:30
69695b36f69583b77f8593e3,0:18,0:04,,,,,
69695b11b859c29234dccad9,3:23,0:08,0:37,0:00,0:03,1:55,0:37
69695b457b5494facd30263c,4:02,1:33,0:37,0:00,0:04,1:55,0:43
69695b227b33bd247446aaad,3:13,0:21,0:33,0:00,0:03,1:53,0:21
69695b442ee325001ec1755f,2:18,0:09,0:27,0:00,0:05,1:14,0:20
69695b72de8a255697b130a1,5:09,0:08,0:22,0:00,0:14,3:59,0:23
69695b80d59d19cff14a26b5,1:57,0:08,0:21,0:00,0:04,1:11,0:11
69695b7c2a1fe868552e6fef,1:51,0:05,0:18,0:00,0:03,1:04,0:18
69695b8123ce29cde51d9506,2:46,0:03,0:18,0:00,0:03,0:59,1:21
69695ba445677efbce1ba705,6:45,0:03,5:07,0:00,0:02,1:15,0:16
69695b9afefcf2453199da43,0:19,0:03,,,,,
69695bab15dadc98ffc10c56,2:56,0:33,0:39,0:00,0:05,1:15,0:21
69695bb29ab551ebd6a0b3a0,1:59,0:06,0:20,0:00,0:04,1:12,0:16
69695bc0f5946f8abf8bb85a,1:55,0:15,0:17,0:00,0:02,1:04,0:14
69695beef147933240480b8b,3:10,0:17,0:48,0:00,0:05,1:45,0:12
69695bf71a1e2723eb1d8f08,1:48,0:03,0:19,0:00,0:01,1:11,0:11
69695bfdf147933240480b92,1:57,0:05,0:19,0:00,0:03,1:07,0:21
69695bfc357747ad18cdd91f,1:52,0:05,0:17,0:00,0:03,1:10,0:13
69695c2ad37701701b75eb7a,4:02,1:30,0:23,0:00,0:11,1:01,0:46
69695c6e440836be5f8b4f1f,2:23,0:09,0:20,0:00,0:04,1:23,0:25
69695ca0a7b8d4b4f30677cc,3:05,0:08,0:35,0:00,0:06,1:56,0:18
69695cc052f2a8505403c958,2:34,0:14,0:34,0:00,0:05,1:13,0:26
69695cf45bf4e0b8a9fec6f9,2:15,0:06,0:24,0:00,0:03,1:27,0:12
69695cf4e576836922d8b9de,2:42,0:23,0:23,0:00,0:02,1:19,0:33
69695d1fba1edf9e5265a3cf,N/A,,,,,,
69695cf78fee12721670cbd3,2:40,0:14,0:32,0:00,0:05,1:21,0:26
69695d69c7f4e20172b854a2,2:01,0:03,0:24,0:00,0:02,1:19,0:10
69695d604f958a7f3ec55669,2:31,0:05,0:35,0:00,0:03,1:29,0:16
69695d6a64647c95d28b4d42,2:33,0:03,0:57,0:00,0:02,1:09,0:19
69695d1d719947d8e9fb36ef,3:03,0:33,0:30,0:00,0:06,1:19,0:33
69695d7f595162ed3fc38ccf,0:16,0:03,,,,,
69695d89046d5c4af25835f7,N/A,,,,,,
69695dda9bd67be80503c3d2,N/A,0:04,0:24,0:00,0:03,,
69695ddcb914e0eb812ef1de,2:34,0:03,0:31,0:00,0:05,1:13,0:40
69695e07221960bd02d2fda0,2:31,0:06,0:29,0:00,0:04,1:31,0:20
69695e5c7403c452ca9cc801,3:50,0:05,0:28,0:00,0:05,1:49,1:22
69695e29339aa46091bc5fd7,2:35,0:10,0:25,0:00,0:03,1:23,0:31
69695e1854d018b097a3d72e,2:43,0:29,0:31,0:00,0:03,1:19,0:18
69695e63acc9f99a85f51038,3:02,0:07,0:18,0:00,0:02,1:26,1:07
69695eaded6d3ad15af2c297,2:46,0:14,0:42,0:00,0:04,1:21,0:22
69695eca6276d74871805172,N/A,,,,,,
69695ec35852de20cb8034c0,2:45,0:10,0:37,0:00,0:02,1:10,0:42
69695ed1742be570e166716f,N/A,,,,,,
69695ecf3c7576409f79b69d,2:01,0:04,0:16,0:00,0:03,1:12,0:25
69695ed53d2cf20c0ef69118,N/A,0:04,0:37,0:00,,,
69695ed3a7ea7ceac76c655f,3:16,1:15,0:23,0:00,0:04,1:14,0:17
69695ef93c7576409f79b6a0,3:35,0:29,0:44,0:00,0:05,1:32,0:43
69695fc68eeccf69f0a9a7cb,1:58,0:04,0:21,0:00,0:04,1:11,0:16
69695fd06ad31bdc731a4d15,2:30,0:04,0:32,0:00,0:03,1:03,0:46
696960880b4f7a95a1a6712a,3:27,0:30,0:42,0:00,0:08,1:32,0:32
696960b883c8ab8154a24ed2,N/A,,,,,,
6969612e91ea7fd9b046aa61,N/A,0:13,0:24,,,,
696960a94c04b0f2744c0ec8,3:59,1:08,0:30,0:00,0:03,1:46,0:30
696971cc1e1215f25553a1cb,2:03,0:05,0:23,0:00,0:03,1:14,0:15
6969612d49f07e00ef1b5300,2:16,0:03,0:25,0:00,0:02,1:21,0:22
696971ca2d97a00ed86c6aa9,2:25,0:10,0:24,0:00,0:02,1:12,0:34
69697212824d3c2083b9a7dd,3:24,0:06,0:49,0:00,0:11,1:45,0:29
6969725346785d3fa68042c2,2:59,0:05,0:24,0:00,0:03,1:02,1:23
6969726e8460dfc264bf6e89,2:49,0:03,1:09,0:00,0:05,1:13,0:17
696972bf23ce29cde51d97d8,1:55,0:02,0:22,0:00,0:06,0:59,0:24
696972efc7f4e20172b85611,2:20,0:04,0:27,0:00,0:03,1:24,0:20
69697356485911303220d6ff,2:24,0:03,0:19,0:00,0:04,1:37,0:19
696974886276d74871805395,2:44,0:13,0:29,0:00,0:02,1:31,0:26
6969744084f4505ad05b4430,2:41,0:05,0:44,0:00,0:11,1:21,0:18
696973db7b3dee07fad94351,4:05,1:19,0:31,0:00,0:06,1:27,0:39
696977ede5e37186b8cdda40,0:30,0:02,,,,,
69697c96ab99b88cf4fdda2b,2:48,0:07,0:44,0:00,0:05,1:14,0:35
696978d30954e355984ea612,1:45,0:03,0:20,0:00,0:04,1:01,0:15
69697881c098a74fc3131873,2:34,0:13,0:27,0:00,0:02,1:28,0:21
69697aba775cf0ebd8bbe53c,3:04,0:14,0:25,0:00,0:03,1:39,0:41
69697c6cb27bad6b9a3d4e85,3:19,0:38,0:28,0:00,0:07,1:50,0:25
69697cb44c0a013a1faff726,2:49,0:12,0:38,0:00,0:04,1:15,0:38
69697e7dd6af3705f6a18af9,2:13,0:05,0:27,0:00,0:03,1:04,0:32
69697e7fd3fb2a3ffa76dc65,2:52,0:04,0:34,0:00,0:07,1:23,0:43
69697eee9bb97ca7df93f467,2:35,0:04,0:24,0:00,0:09,1:24,0:32
69698686d3fb2a3ffa76dd1e,2:34,0:13,0:24,0:00,0:06,1:07,0:41
696a7aa60414b4187ed3f0de,1:56,0:03,0:18,0:00,0:02,1:13,0:18
696a7abe236a6fa235f3b07b,2:00,0:03,0:22,0:00,0:02,1:07,0:23
696a7b218d53554cf3e491d4,3:18,0:10,0:24,0:00,0:03,1:47,0:53
696a7b24ca86ddce02c5ef5f,2:25,0:04,0:22,0:00,0:02,1:26,0:29
696a7b2880d7a1140083c317,2:13,0:02,0:25,0:00,0:03,1:03,0:36
696a7b29e034f3a273884eb1,3:24,0:12,0:35,0:00,0:17,1:31,0:47
696a7b5a6a7516dc18711a1e,2:31,0:35,0:27,0:00,0:02,1:11,0:14
696a7b38bf259e5e9fb80ec2,2:26,0:09,0:30,0:00,0:02,1:26,0:16
696a7b9cdac3a681cd19cf18,2:24,0:15,0:33,0:00,0:07,1:09,0:19
696a7c8b50e2fdc7466c7117,0:00,,,,,,
696a7ba6d3fa039bf13e3cf9,2:38,0:08,0:33,0:00,0:03,1:35,0:17
696a7c1350f01000bc893c01,2:21,0:06,0:27,0:00,0:03,1:16,0:26
696a7c80e52968dc19d02e23,2:15,0:16,0:31,0:00,0:04,1:09,0:13
696a7c965903a477936bc474,2:08,0:03,0:21,0:00,0:02,1:20,0:20
696a7d0352dcbe07b0d8a128,N/A,,,,,,
696a7de3d76a8eb3ffdbf820,0:00,,,,,,
696a7dd7b73245ce632f7f62,1:50,0:03,0:18,0:00,0:02,1:13,0:12
696a7d08b0e4815d7cf306e2,3:10,0:48,0:26,0:00,0:03,1:21,0:28
696a7de1b07ff06bec691e81,2:30,0:04,0:27,0:00,0:03,1:41,0:12
696a7d1016e5e1af04f6b4d8,2:20,0:11,0:31,0:00,0:03,1:14,0:18
696a7df5236a6fa235f3b0ce,2:19,0:19,0:27,0:00,0:03,1:08,0:18
696a7df5e3f87ab0ececdab0,N/A,,,,,,
696a7ee56d8a7a127311ab63,1:52,0:09,0:28,0:00,0:01,1:03,0:09
696a7fd7b2e212f797446008,2:42,0:14,0:33,0:00,0:03,1:27,0:24
696a800383c72c6ff444c17e,2:37,0:03,0:32,0:00,0:03,1:39,0:17
696a7ee7e1c307c7c38ff9a3,1:56,0:03,0:19,0:00,0:02,1:21,0:10
696a7fe752dcbe07b0d8a160,2:09,0:03,0:36,0:00,0:05,1:04,0:19
696a805b7b333230264b372d,2:15,0:06,0:32,0:00,0:03,1:20,0:12
696a8372393e6705d96af404,0:00,,,,,,
696a8271b33aeae2708a1d77,3:35,0:24,0:25,0:00,0:04,1:34,1:06
696a832d05e673dab2312119,2:30,3:07,0:27,0:00,0:04,1:06,0:31
696a816829fb67e9a16af120,4:13,0:15,1:19,0:00,0:09,1:40,0:49
696a840bc4d23e967e47d7ed,2:25,0:06,0:25,0:00,0:07,1:32,0:13
696a83313eae19931179d6d4,2:01,0:03,0:20,0:00,0:02,1:10,0:24
696a85fac2eddb8a4b6ad899,N/A,,,,,,
696a84b37cffb55209a579f2,2:18,0:36,0:20,0:00,0:03,1:01,0:15
696a85a428c5e206482c7397,3:32,1:11,0:22,0:00,0:05,1:12,0:38
696a88bbc1ab0d73d8c0d7b2,2:02,0:04,0:27,0:00,0:03,1:15,0:10
696a868964b6a9874706baf3,4:29,0:29,0:54,0:00,0:08,1:57,1:00
696a88be51946622c6fa1e63,2:09,0:03,0:30,0:00,0:06,1:18,0:09
696a8931b6d6dea7b447c688,2:49,0:06,0:37,0:00,0:06,1:36,0:21
696a89377ecb7691c3c7180a,1:58,0:13,0:21,0:00,0:05,1:06,0:11
696a895b7763c08ec1727de5,2:10,0:05,0:34,0:00,0:04,1:07,0:17
696a8a0b4f63ae60fbbbf20b,2:06,0:03,0:33,0:00,0:02,1:05,0:20
696a8a323696da28482a30bd,1:58,0:19,0:20,0:00,0:02,1:03,0:12
696a89d9a3076085b7055961,17:59,14:54,0:38,0:00,0:06,1:47,0:31
696a8d816a1fe3a94cc2d486,2:06,0:04,0:22,0:00,0:05,1:13,0:19
696a8e6631b3c6ea9d5c775e,N/A,,,,,,
696aa9b7bd6bb520424ef321,0:00,,,,,,
696a8e5e036094a5fe95e203,1:57,0:10,0:22,0:00,0:03,1:06,0:14
696aa9a6ca162e4ec10d3043,3:27,0:08,0:41,0:00,0:06,1:45,0:43
696aaaa4d849249fb8f350da,N/A,,,,,,
696aaa08f5c7fdae77ccf61d,2:25,0:13,0:34,0:00,0:03,1:07,0:24
696aaa3e934ebaf4ebb69855,2:20,0:09,0:25,0:00,0:03,1:19,0:22
696aaace95647b4b25f12eb6,2:05,0:23,0:20,0:00,0:02,1:00,0:17
696aabe91c862bd16b172815,N/A,,,,,,
696aabe6c33adb78ee767f84,3:27,0:34,0:22,0:00,0:04,1:41,0:45
696aaad809f7b657cd0c0753,1:54,0:04,0:23,0:00,0:02,1:11,0:13
696aabe791dd7f9ec476d2c1,1:55,0:05,0:28,0:00,0:03,1:04,0:12
696aabdd69c8b04cacbfc603,3:43,0:33,0:34,0:00,0:02,1:50,0:42
696aabea00d1d6752ebbaa87,2:19,0:24,0:19,0:00,0:05,1:10,0:18
696aabeb5d452d982f54b015,1:56,0:07,0:20,0:00,0:03,1:13,0:11
696aabf0ed757ce52efbb42f,4:23,1:20,0:52,0:00,0:03,1:30,0:35
696aabf5b9b18871ca553d93,1:54,0:03,0:24,0:00,0:02,1:06,0:16
696aabf31328d496f85e96a7,4:02,0:05,1:02,0:00,0:04,1:31,1:17
696aabf65164196640b9ecf7,1:54,0:16,0:15,0:00,0:01,1:09,0:10
696aabf6c2674b0cd9f8ee8d,2:09,0:04,0:22,0:00,0:05,1:08,0:28
696aabf76a52199860f7db8d,2:10,0:34,0:20,0:00,0:02,1:03,0:09
696aabfbd2c76e6071ccf6ed,2:16,0:03,0:23,0:00,0:02,1:12,0:34
696aabf980d7a1140083c79b,3:23,0:28,0:55,0:00,0:04,1:21,0:32
696aabfea9ea88ff3a454bd9,1:38,0:03,0:16,0:00,0:03,1:04,0:10
696aabff251d71032d442879,3:02,0:38,0:29,0:00,0:05,1:37,0:10
696aac0051946622c6fa252d,2:45,0:12,0:37,0:00,0:06,1:27,0:21
696aac048555d787da3014dd,3:05,0:16,0:33,0:00,0:05,1:21,0:48
696aac11c8253a71b2637830,N/A,,,,,,
696aac050a2a1a50a88f4d90,3:42,0:08,0:37,0:00,0:06,2:06,0:44
696aac04a62853c6781ac59b,4:36,1:29,0:29,0:00,0:05,1:20,1:11
696aac094151f7b092850775,2:16,0:05,0:20,0:00,0:01,1:17,0:30
696aac0a51510eba8bf0eada,3:18,0:07,0:25,0:00,0:14,1:30,0:59
696aac10306e5a4261b5e334,2:10,0:03,0:19,0:00,0:02,1:08,0:36
696aac17c7dbe75a3b1606e2,N/A,,,,,,
696aac1d6de88ba6332785b1,N/A,,,,,,
696aac15be728f06b53c2465,2:37,0:04,0:22,0:00,0:04,1:40,0:26
696aac14bd6bb520424ef350,2:27,0:14,0:33,0:00,0:03,1:17,0:19
696aac193afb4f11d0786f89,2:02,0:10,0:23,0:00,0:02,1:04,0:19
696aac184e03dc6d6aebd255,2:01,0:08,0:21,0:00,0:01,1:11,0:17
696aac211c862bd16b17281a,0:00,,,,,,
696aac2c349996c201829561,N/A,,,,,,
696aac1e1246a0fdd4fb1edf,2:20,0:09,0:22,0:00,0:05,1:03,0:38
696aac1e19a2e3715a381d17,3:19,0:11,0:39,0:00,0:03,1:32,0:51
696aac2dc28e3a1ceaaacd0d,3:29,0:23,1:01,0:00,0:05,1:44,0:14
696aac2ce35c6a158995e4b0,2:58,0:40,0:33,0:00,0:03,1:26,0:14
696aac5ea25b4f26191e81d3,N/A,,,,,,
696aac37036094a5fe95e5ae,2:54,0:08,0:44,0:00,0:07,1:07,0:47
696aac54629b13189228d7ab,4:27,0:09,0:47,0:00,0:08,2:21,1:00
696aac61106e8fa376524ef3,2:58,0:23,0:26,0:00,0:06,1:29,0:32
696aac655797c3ccbb701bbd,1:48,0:03,0:17,0:00,0:01,1:09,0:16
696aac2e4d0227dc9e90005d,2:17,0:03,0:19,0:00,0:04,1:26,0:23
696aac50d6c7f0b19c0135fd,2:56,0:33,0:40,0:00,0:07,1:13,0:21
696aac666582fdbd6f08c356,3:13,0:05,0:26,0:00,0:05,1:55,0:39
696aac6a3448e668f125df2b,3:10,0:30,0:30,0:00,0:07,1:31,0:30
696aac7228436ccaeab3047f,0:00,,,,,,
696aac734100b4971fc10765,3:03,0:13,0:42,0:00,0:02,1:27,0:36
696aac77bf259e5e9fb813a7,2:34,0:03,0:33,0:00,0:07,1:17,0:33
696aac7cabbcb64c45da8564,2:35,0:08,0:25,0:00,0:03,1:11,0:46
696aac8586f7257a23071b6f,N/A,,,,,,
696aac832b6ca0386be15da7,2:15,0:12,0:25,0:00,0:05,1:14,0:16
696aac841d69d4006150c832,2:03,0:03,0:18,0:00,0:04,1:26,0:10
696aac7f7c8ed79813e66744,2:51,0:17,0:34,0:00,0:08,1:09,0:41
696aac8ddaec43de5a45e348,2:36,0:16,0:30,0:00,0:06,1:19,0:23
696aac907b7848a3d16405d1,3:33,0:06,1:19,0:00,0:04,1:34,0:27
696aac94b6f2b23bc8f84303,0:00,,,,,,
696aac9c6d8a7a127311b32c,0:00,,,,,,
696aac95fc27802ac447ce7e,1:58,0:08,0:23,0:00,0:04,1:03,0:17
696aac9879ef2b5afd11b0a6,2:54,0:34,0:40,0:00,0:05,1:18,0:13
696aac9dec9ab9f3e40e1c68,3:01,0:07,0:20,0:00,0:02,2:12,0:18
696aaca27501e2da6a081a78,2:11,0:04,0:20,0:00,0:02,1:23,0:19
696aaca20c640805c6c9dba5,3:54,0:19,0:38,0:00,0:03,2:11,0:42
